book_title,authors,first_publish_year,subjects,cover_id,key,comb
Dune,Frank Herbert,1965,"Dune (Imaginary place)|Fiction|Fiction, science fiction, general|Dune (imaginary place), fiction|New York Times reviewed|Science fiction|Science-fiction|American literature",11481354,/works/OL893415W,"Dune Frank Herbert Dune (Imaginary place) Fiction Fiction, science fiction, general Dune (imaginary place), fiction New York Times reviewed"
Harry Potter and the Philosopher's Stone,J. K. Rowling,1997,series:Harry_Potter|Ghosts|Monsters|Vampires|Witches|Challenges and Overcoming Obstacles|Magic and Supernatural|Cleverness,15155833,/works/OL82563W,Harry Potter and the Philosopher's Stone J. K. Rowling series:Harry_Potter Ghosts Monsters Vampires Witches
The Great Gatsby,F. Scott Fitzgerald,1920,"Married people, fiction|American fiction (fictional works by one author)|Fiction, psychological|Long island (n.y.), fiction|Fiction|Rich people|Mistresses|Married women",10590366,/works/OL468431W,"The Great Gatsby F. Scott Fitzgerald Married people, fiction American fiction (fictional works by one author) Fiction, psychological Long island (n.y.), fiction Fiction"
Nineteen Eighty-Four,George Orwell,1949,futurology|censorship|surveillance|rebels|sting operations|historical negationism|memory holes|thoughtcrime,9267242,/works/OL1168083W,Nineteen Eighty-Four George Orwell futurology censorship surveillance rebels sting operations
To Kill a Mockingbird,Harper Lee,1960,fiction|fiction classics|contemporary fiction|racial segregation|mob mentality|Southern Gothic|southern life|racial injustice,14351077,/works/OL3140822W,To Kill a Mockingbird Harper Lee fiction fiction classics contemporary fiction racial segregation mob mentality
Pride and Prejudice,Jane Austen,1813,"Fiction, Romance, Historical, Regency|British and Irish fiction (fictional works by one author)|Brothers and sisters|Courtship|Drama|English fiction|English literature|Families",14348537,/works/OL66554W,"Pride and Prejudice Jane Austen Fiction, Romance, Historical, Regency British and Irish fiction (fictional works by one author) Brothers and sisters Courtship Drama"
The Catcher in the Rye,J. D. Salinger|Shao jia yun,1945,fictional works|Runaway teenagers|Fiction|Adolescence|teenage boys|Runaway teenagers in literature|Brothers and sisters|Emotionally disturbed teenage boys,9273490,/works/OL3335245W,The Catcher in the Rye J. D. Salinger Shao jia yun fictional works Runaway teenagers Fiction Adolescence teenage boys
The Lord of the Rings,J.R.R. Tolkien,1954,The Lord of the Rings|Fiction|Ficción|English Fantasy fiction|Ficción fantástica inglesa|Fantasy fiction|Open Library Staff Picks|Middle Earth (Imaginary place),14625765,/works/OL27448W,The Lord of the Rings J.R.R. Tolkien The Lord of the Rings Fiction Ficción English Fantasy fiction Ficción fantástica inglesa
The Hobbit,J.R.R. Tolkien,1937,Fantasy|Arkenstone|Battle of Five Armies|invisibility|thrushes|eagles|hobbits|wizards,14627509,/works/OL27482W,The Hobbit J.R.R. Tolkien Fantasy Arkenstone Battle of Five Armies invisibility thrushes
Brave New World,Aldous Huxley,1932,Utopias|Brainwashing|Moral and ethical aspects of Science|Fiction|Science and state|Social problems|Passivity (Psychology)|Culture,8231823,/works/OL64365W,Brave New World Aldous Huxley Utopias Brainwashing Moral and ethical aspects of Science Fiction Science and state
