artist_name,entity_type,country,genres,born,disambiguation,aliases,comb
Eminem,Person,US,hip hop|rap|detroit|pop rap|hardcore hip hop,1972-10-17,US rapper,Marshall Mathers|Marshall Bruce Mathers III|Marshall Bruce Mathers,Eminem Person US hip hop rap detroit pop rap hardcore hip hop US rapper
Taylor Swift,Person,US,pop|country|country pop|singer/songwriter|female vocals,1989-12-13,,泰勒丝|泰勒·斯威夫特|טעילאר סוויפט,Taylor Swift Person US pop country country pop singer/songwriter female vocals 
Drake,Person,CA,hip hop|r&b|pop rap|contemporary r&b|alternative r&b,1986-10-24,Canadian rapper,ドレイク|Champagne Papi|Aubrey Drake Graham,Drake Person CA hip hop r&b pop rap contemporary r&b alternative r&b Canadian rapper
The Beatles,Group,GB,rock|pop|pop rock|british|psychedelic pop,1960,"UK rock band, “The Fab Four”",披头士乐队|披头士乐队|披頭四樂團,"The Beatles Group GB rock pop pop rock british psychedelic pop UK rock band, “The Fab Four”"
Radiohead,Group,GB,alternative rock|art rock|rock|british|experimental rock,1991,,r/head|电台司令|レディオヘッド,Radiohead Group GB alternative rock art rock rock british experimental rock 
Kendrick Lamar,Person,US,hip hop|conscious hip hop|jazz rap|west coast hip hop|hardcore hip hop,1987-06-17,,"Kendrick Lamar, SZA|K. Duckworth|Kendrick Duckworth",Kendrick Lamar Person US hip hop conscious hip hop jazz rap west coast hip hop hardcore hip hop 
Beyoncé,Person,US,pop|r&b|pop rap|contemporary r&b|soul,1981-09-04,,碧昂絲|Beyoncé|Beyoncé Knowles-Carter,Beyoncé Person US pop r&b pop rap contemporary r&b soul 
Ed Sheeran,Person,GB,pop|folk pop|folk|dance-pop|singer-songwriter,1991-02-17,UK singer‐songwriter,에드 시런|Edward Christopher Sheeran,Ed Sheeran Person GB pop folk pop folk dance-pop singer-songwriter UK singer‐songwriter
Adele,Person,GB,pop|soul|blue-eyed soul|pop soul|neo soul,1988-05-05,UK soul/jazz singer,Adèle|아델|Adele Adkins,Adele Person GB pop soul blue-eyed soul pop soul neo soul UK soul/jazz singer
Coldplay,Group,GB,alternative rock|pop|pop rock|british|rock,1996-09,,Coolplay|콜드플레이|コールドプレイ,Coldplay Group GB alternative rock pop pop rock british rock 
Rihanna,Person,US,pop|r&b|dance-pop|contemporary r&b|hip hop,1988-02-20,Barbadian R&B/pop singer,리아나|リアーナ|蕾哈娜,Rihanna Person US pop r&b dance-pop contemporary r&b hip hop Barbadian R&B/pop singer
Ye,Person,US,hip hop|pop rap|experimental hip hop|pop|producer,1977-06-08,formerly Kanye West,Kanye West|Kanye Omari West|Ye,Ye Person US hip hop pop rap experimental hip hop pop producer formerly Kanye West
Billie Eilish,Person,US,alternative pop|electropop|dark pop|pop|alternative r&b,2001-12-18,,Billie Eilish Pirate Baird O’Connell|Bili Ailiš Pirat Beird O’Konel|Bili Ailiš,Billie Eilish Person US alternative pop electropop dark pop pop alternative r&b 
The Weeknd,Person,CA,r&b|contemporary r&b|alternative r&b|synth-pop|dance-pop,1990-02-16,Canadian R&B singer,The Weeknd feat. Playboi Carti|The Weeknd|Abel Makkonen Tesfaye,The Weeknd Person CA r&b contemporary r&b alternative r&b synth-pop dance-pop Canadian R&B singer
Ariana Grande,Person,US,pop|r&b|dance-pop|contemporary r&b|trap soul,1993-06-26,,ئاریانا گراندێی-بوتێرا|ئاریانا گراندێی|أريانا غراندي-بوتيرا,Ariana Grande Person US pop r&b dance-pop contemporary r&b trap soul 
Post Malone,Person,US,hip hop|pop rap|trap|country|english,1995-07-04,,포스트 말론|Austin Post|Austin Richard Post,Post Malone Person US hip hop pop rap trap country english 
Travis Scott,Person,US,hip hop|trap|rap|southern hip hop|pop rap,1991-04-30,US rapper,Travi$ scott|Travis $cott|Travi$ Scot,Travis Scott Person US hip hop trap rap southern hip hop pop rap US rapper
Dua Lipa,Person,GB,dance-pop|pop|electropop|contemporary r&b|synth-pop,1995-08-22,,두아리파|두아 리파|デュア・リパ,Dua Lipa Person GB dance-pop pop electropop contemporary r&b synth-pop 
Bruno Mars,Person,US,pop|funk|r&b|rock|soul,1985-10-08,US singer,Bruno Mars|브루노 마스|Bruno Mars,Bruno Mars Person US pop funk r&b rock soul US singer
Lady Gaga,Person,US,pop|dance-pop|electropop|pop rock|electronic,1986-03-28,,Леді Гага|Lēdija Gāga|史蒂芬妮·乔安妮·安吉丽娜·杰尔马诺塔,Lady Gaga Person US pop dance-pop electropop pop rock electronic 
Michael Jackson,Person,US,pop|dance-pop|disco|contemporary r&b|pop soul,1958-08-29,“King of Pop”,Michael Joe Jackson|JACKSON MICHAEL JOE|Michael Joseph Jackson,Michael Jackson Person US pop dance-pop disco contemporary r&b pop soul “King of Pop”
Elvis Presley,Person,US,rockabilly|rock and roll|rock|pop|country,1935-01-08,“The King of Rock and Roll”,Элвис Пресли|Элвис Пресли|الویس پرسلی,Elvis Presley Person US rockabilly rock and roll rock pop country “The King of Rock and Roll”
Madonna,Person,US,pop|dance-pop|art pop|electropop|contemporary r&b,1958-08-16,“Queen of Pop”,麥當娜|Madonna Louise Veronica Ciccone|マドンナ,Madonna Person US pop dance-pop art pop electropop contemporary r&b “Queen of Pop”
Prince,Person,US,funk|pop|rock|contemporary r&b|funk rock,1958-06-07,“The Artist Formerly Known as…”,The Artist (Formerly Known as Prince)|The Artist Formerly Known as Prince|O(+>,Prince Person US funk pop rock contemporary r&b funk rock “The Artist Formerly Known as…”
David Bowie,Person,,glam rock|art rock|alternative rock|pop|rock,1947-01-08,English singer‐songwriter,Davy Jones|데이비드 보위|Ziggy Stardust,David Bowie Person  glam rock art rock alternative rock pop rock English singer‐songwriter
Led Zeppelin,Group,GB,hard rock|rock|blues rock|classic rock|british,1968,,レッド・ツェッペリン|Led Zeppelin|レッド・ゼップ,Led Zeppelin Group GB hard rock rock blues rock classic rock british 
Pink Floyd,Group,,progressive rock|psychedelic rock|rock|art rock|space rock,1965,,Pink Floid|The Pink Floyd|Floyd,Pink Floyd Group  progressive rock psychedelic rock rock art rock space rock 
Queen,Group,GB,rock|glam rock|hard rock|british|art rock,1970-06-27,UK rock group,皇后乐队|クイーン,Queen Group GB rock glam rock hard rock british art rock UK rock group
Nirvana,Group,US,grunge|alternative rock|rock|noise rock|american,1987,1980s–1990s US grunge band,ニルヴァーナ|Nirvana|Nirvana US,Nirvana Group US grunge alternative rock rock noise rock american 1980s–1990s US grunge band
AC/DC,Group,AU,hard rock|rock|blues rock|rock and roll|classic rock,1973-11,Australian hard rock band,AC/DC|AC|DC|Akka Dakka,AC/DC Group AU hard rock rock blues rock rock and roll classic rock Australian hard rock band
Bob Marley,Person,JM,reggae|singer-songwriter|jamaican|roots reggae|soul and reggae,1945-02-06,Jamaican reggae artist,Marley|Bobby Martell|Robert N. Marley,Bob Marley Person JM reggae singer-songwriter jamaican roots reggae soul and reggae Jamaican reggae artist
Stevie Wonder,Person,US,soul|funk|contemporary r&b|rhythm & blues|pop,1950-05-13,,Steveland Hardaway Judkins|Стиви Уандер|Little Stevie Wonder,Stevie Wonder Person US soul funk contemporary r&b rhythm & blues pop 
Whitney Houston,Person,US,contemporary r&b|pop|soul|dance-pop|pop soul,1963-08-09,,Whitney Elizabeth Houston,Whitney Houston Person US contemporary r&b pop soul dance-pop pop soul 
Elton John,Person,GB,pop|pop rock|piano rock|rock|soft rock,1947-03-25,"English singer, songwriter, pianist, and composer","Reg Dwight|John, Elton|E. John","Elton John Person GB pop pop rock piano rock rock soft rock English singer, songwriter, pianist, and composer"
Bob Dylan,Person,US,folk rock|rock|folk|blues rock|singer-songwriter,1941-05-24,,Boy Dylan|DYLYN Bob|Robert Dylan,Bob Dylan Person US folk rock rock folk blues rock singer-songwriter 
